query_id,query_time,fb_1_head,fb_1_pol,fb_1_sub,fb_10_pol,fb_10_sub,twitter_1_head,twitter_1_pol,twitter_1_sub,twitter_10_pol,twitter_10_sub,email_1_head,email_1_pol,email_1_sub,email_10_pol,email_10_sub,viewed_1_head,viewed_1_pol,viewed_1_sub,viewed_10_pol,viewed_10_sub
239,2017-11-08 16:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05416936001571733,0.3732317135193613,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523715,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0778663553583853,0.34947912137483306,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
240,2017-11-08 16:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07383612712984683,0.3700502185235314,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523715,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0778663553583853,0.34947912137483306,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
241,2017-11-08 16:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07383612712984683,0.3700502185235314,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523715,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0778663553583853,0.34947912137483306,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
242,2017-11-08 16:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07383612712984683,0.3700502185235314,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523715,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0778663553583853,0.34947912137483306,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
243,2017-11-08 17:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07383612712984683,0.3700502185235314,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523715,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0778663553583853,0.34947912137483306,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
244,2017-11-08 17:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07383612712984683,0.3700502185235314,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523715,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.0778663553583853,0.34947912137483306,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
245,2017-11-08 17:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05762662135784106,0.38607217018298307,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523715,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06255920528623524,0.35927871372692544,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
246,2017-11-08 17:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05762662135784106,0.38607217018298307,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06255920528623524,0.35927871372692544,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
247,2017-11-08 18:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05762662135784106,0.38607217018298307,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07341589294729486,0.35583029281626216,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
248,2017-11-08 18:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05762662135784106,0.3860721701829831,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.07341589294729486,0.35583029281626216,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
249,2017-11-08 18:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05762662135784106,0.3860721701829831,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06459679976120646,0.34205291476417987,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
250,2017-11-08 18:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05762662135784106,0.3860721701829831,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06459679976120646,0.34205291476417987,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
251,2017-11-08 19:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05762662135784106,0.3860721701829831,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06459679976120646,0.34205291476417987,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
252,2017-11-08 19:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05762662135784106,0.3860721701829831,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06459679976120646,0.34205291476417987,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
253,2017-11-08 19:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05762662135784106,0.3860721701829831,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06459679976120646,0.34205291476417987,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
254,2017-11-08 19:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05762662135784106,0.3860721701829831,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06459679976120646,0.34205291476417987,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
255,2017-11-08 20:07:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05762662135784106,0.3860721701829831,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06459679976120646,0.34205291476417987,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
256,2017-11-08 20:22:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05762662135784106,0.3860721701829831,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05347964416114041,0.33195085071573516,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
257,2017-11-08 20:37:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05762662135784106,0.3860721701829831,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06858203232852858,0.37331673455411896,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
258,2017-11-08 20:52:45,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.05762662135784106,0.3860721701829831,Air Travelers Resisting the âIncredible Shrinking Airline Seatâ,0.17973767789944264,0.43159784115666466,0.05788764273053555,0.40199818230523726,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.06858203232852858,0.37331673455411896,The Interpreter: What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,0.06681247210024187,0.4187881383205123,0.059403128475669774,0.3650210501075941
